#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
v0x561ebd2daea0_0 .var/s "b_real", 31 0;
v0x561ebd2daf80_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2db060_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2db140_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2db1e0_0 .var/s "fft_a", 31 0;
v0x561ebd2db2c0_0 .var/s "fft_b", 31 0;
v0x561ebd2db3a0_0 .var "fft_pe_valid", 0 0;
v0x561ebd2db460_0 .var "next_state", 2 0;
v0x561ebd2db540_0 .var "pe_flag", 0 0;
L_0x7fb1207d7918 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2db600_0 .net "power", 2 0, L_0x7fb1207d7918;  1 drivers
v0x561ebd2db6e0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2db990_0 .var "state", 2 0;
E_0x561ebd2da4f0/0 .event edge, v0x561ebd2da970_0, v0x561ebd2daea0_0, v0x561ebd2da8b0_0, v0x561ebd2dade0_0;
E_0x561ebd2da4f0/1 .event edge, v0x561ebd2da6d0_0, v0x561ebd2da5d0_0;
E_0x561ebd2da4f0 .event/or E_0x561ebd2da4f0/0, E_0x561ebd2da4f0/1;
E_0x561ebd2da570 .event edge, v0x561ebd2db600_0;
S_0x561ebd2dbb90 .scope module, "pe_3_2" "FFT_PE" 2 176, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2cddc0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2cde00 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2cde40 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2cde80 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2dc100_0 .var/s "W_img", 31 0;
v0x561ebd2dc200_0 .var/s "W_real", 31 0;
v0x561ebd2dc2e0_0 .net/s "a", 31 0, v0x561ebd2cf2a0_0;  alias, 1 drivers
v0x561ebd2dc3e0_0 .var/s "a_img", 31 0;
v0x561ebd2dc4a0_0 .var/s "a_real", 31 0;
v0x561ebd2dc5d0_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2dc6b0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d79f0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2dc790_0 .net "ab_valid", 0 0, L_0x7fb1207d79f0;  1 drivers
v0x561ebd2dc850_0 .net/s "b", 31 0, v0x561ebd2d2890_0;  alias, 1 drivers
v0x561ebd2dc910_0 .var/s "b_img", 31 0;
v0x561ebd2dc9d0_0 .var/s "b_real", 31 0;
v0x561ebd2dcab0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2dcb90_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2dcc70_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2dcd10_0 .var/s "fft_a", 31 0;
v0x561ebd2dcdf0_0 .var/s "fft_b", 31 0;
v0x561ebd2dced0_0 .var "fft_pe_valid", 0 0;
v0x561ebd2dd0a0_0 .var "next_state", 2 0;
v0x561ebd2dd180_0 .var "pe_flag", 0 0;
L_0x7fb1207d79a8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x561ebd2dd240_0 .net "power", 2 0, L_0x7fb1207d79a8;  1 drivers
v0x561ebd2dd320_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2dd3c0_0 .var "state", 2 0;
E_0x561ebd2dc020/0 .event edge, v0x561ebd2dc4a0_0, v0x561ebd2dc9d0_0, v0x561ebd2dc3e0_0, v0x561ebd2dc910_0;
E_0x561ebd2dc020/1 .event edge, v0x561ebd2dc200_0, v0x561ebd2dc100_0;
E_0x561ebd2dc020 .event/or E_0x561ebd2dc020/0, E_0x561ebd2dc020/1;
E_0x561ebd2dc0a0 .event edge, v0x561ebd2dd240_0;
S_0x561ebd2dd5c0 .scope module, "pe_3_3" "FFT_PE" 2 179, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2dd740 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2dd780 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2dd7c0 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2dd800 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2ddc40_0 .var/s "W_img", 31 0;
v0x561ebd2ddd40_0 .var/s "W_real", 31 0;
v0x561ebd2dde20_0 .net/s "a", 31 0, v0x561ebd2cd7f0_0;  alias, 1 drivers
v0x561ebd2ddf20_0 .var/s "a_img", 31 0;
v0x561ebd2ddfe0_0 .var/s "a_real", 31 0;
v0x561ebd2de110_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2de1f0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7a80 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2de2d0_0 .net "ab_valid", 0 0, L_0x7fb1207d7a80;  1 drivers
v0x561ebd2de390_0 .net/s "b", 31 0, v0x561ebd2d0e60_0;  alias, 1 drivers
v0x561ebd2de450_0 .var/s "b_img", 31 0;
v0x561ebd2de510_0 .var/s "b_real", 31 0;
v0x561ebd2de5f0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2de6d0_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2de7b0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2de850_0 .var/s "fft_a", 31 0;
v0x561ebd2de930_0 .var/s "fft_b", 31 0;
v0x561ebd2dea10_0 .var "fft_pe_valid", 0 0;
v0x561ebd2debe0_0 .var "next_state", 2 0;
v0x561ebd2decc0_0 .var "pe_flag", 0 0;
L_0x7fb1207d7a38 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2ded80_0 .net "power", 2 0, L_0x7fb1207d7a38;  1 drivers
v0x561ebd2dee60_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2def00_0 .var "state", 2 0;
E_0x561ebd2ddb60/0 .event edge, v0x561ebd2ddfe0_0, v0x561ebd2de510_0, v0x561ebd2ddf20_0, v0x561ebd2de450_0;
E_0x561ebd2ddb60/1 .event edge, v0x561ebd2ddd40_0, v0x561ebd2ddc40_0;
E_0x561ebd2ddb60 .event/or E_0x561ebd2ddb60/0, E_0x561ebd2ddb60/1;
E_0x561ebd2ddbe0 .event edge, v0x561ebd2ded80_0;
S_0x561ebd2df100 .scope module, "pe_3_4" "FFT_PE" 2 182, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2df280 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2df2c0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2df300 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2df340 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2df780_0 .var/s "W_img", 31 0;
v0x561ebd2df880_0 .var/s "W_real", 31 0;
v0x561ebd2df960_0 .net/s "a", 31 0, v0x561ebd2cf380_0;  alias, 1 drivers
v0x561ebd2dfa60_0 .var/s "a_img", 31 0;
v0x561ebd2dfb20_0 .var/s "a_real", 31 0;
v0x561ebd2dfc50_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2dfd30_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7b10 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2dfe10_0 .net "ab_valid", 0 0, L_0x7fb1207d7b10;  1 drivers
v0x561ebd2dfed0_0 .net/s "b", 31 0, v0x561ebd2d2970_0;  alias, 1 drivers
v0x561ebd2dff90_0 .var/s "b_img", 31 0;
v0x561ebd2e0050_0 .var/s "b_real", 31 0;
v0x561ebd2e0130_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2e0210_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2e02f0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2e0390_0 .var/s "fft_a", 31 0;
v0x561ebd2e0470_0 .var/s "fft_b", 31 0;
v0x561ebd2e0550_0 .var "fft_pe_valid", 0 0;
v0x561ebd2e0720_0 .var "next_state", 2 0;
v0x561ebd2e0800_0 .var "pe_flag", 0 0;
L_0x7fb1207d7ac8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e08c0_0 .net "power", 2 0, L_0x7fb1207d7ac8;  1 drivers
v0x561ebd2e09a0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2e0a40_0 .var "state", 2 0;
E_0x561ebd2df6a0/0 .event edge, v0x561ebd2dfb20_0, v0x561ebd2e0050_0, v0x561ebd2dfa60_0, v0x561ebd2dff90_0;
E_0x561ebd2df6a0/1 .event edge, v0x561ebd2df880_0, v0x561ebd2df780_0;
E_0x561ebd2df6a0 .event/or E_0x561ebd2df6a0/0, E_0x561ebd2df6a0/1;
E_0x561ebd2df720 .event edge, v0x561ebd2e08c0_0;
S_0x561ebd2e0c40 .scope module, "pe_3_5" "FFT_PE" 2 185, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2e0dc0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2e0e00 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2e0e40 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2e0e80 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2e12c0_0 .var/s "W_img", 31 0;
v0x561ebd2e13c0_0 .var/s "W_real", 31 0;
v0x561ebd2e14a0_0 .net/s "a", 31 0, v0x561ebd2d43d0_0;  alias, 1 drivers
v0x561ebd2e15a0_0 .var/s "a_img", 31 0;
v0x561ebd2e1660_0 .var/s "a_real", 31 0;
v0x561ebd2e1790_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2e1870_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7ba0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e1950_0 .net "ab_valid", 0 0, L_0x7fb1207d7ba0;  1 drivers
v0x561ebd2e1a10_0 .net/s "b", 31 0, v0x561ebd2d7a50_0;  alias, 1 drivers
v0x561ebd2e1ad0_0 .var/s "b_img", 31 0;
v0x561ebd2e1b90_0 .var/s "b_real", 31 0;
v0x561ebd2e1c70_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2e1d50_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2e1e30_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2e1ed0_0 .var/s "fft_a", 31 0;
v0x561ebd2e1fb0_0 .var/s "fft_b", 31 0;
v0x561ebd2e2090_0 .var "fft_pe_valid", 0 0;
v0x561ebd2e2260_0 .var "next_state", 2 0;
v0x561ebd2e2340_0 .var "pe_flag", 0 0;
L_0x7fb1207d7b58 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e2400_0 .net "power", 2 0, L_0x7fb1207d7b58;  1 drivers
v0x561ebd2e24e0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2e2580_0 .var "state", 2 0;
E_0x561ebd2e11e0/0 .event edge, v0x561ebd2e1660_0, v0x561ebd2e1b90_0, v0x561ebd2e15a0_0, v0x561ebd2e1ad0_0;
E_0x561ebd2e11e0/1 .event edge, v0x561ebd2e13c0_0, v0x561ebd2e12c0_0;
E_0x561ebd2e11e0 .event/or E_0x561ebd2e11e0/0, E_0x561ebd2e11e0/1;
E_0x561ebd2e1260 .event edge, v0x561ebd2e2400_0;
S_0x561ebd2e2780 .scope module, "pe_3_6" "FFT_PE" 2 188, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2e2900 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2e2940 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2e2980 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2e29c0 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2e2e00_0 .var/s "W_img", 31 0;
v0x561ebd2e2f00_0 .var/s "W_real", 31 0;
v0x561ebd2e2fe0_0 .net/s "a", 31 0, v0x561ebd2d5f10_0;  alias, 1 drivers
v0x561ebd2e30e0_0 .var/s "a_img", 31 0;
v0x561ebd2e31a0_0 .var/s "a_real", 31 0;
v0x561ebd2e32d0_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2e33b0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7c30 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e3490_0 .net "ab_valid", 0 0, L_0x7fb1207d7c30;  1 drivers
v0x561ebd2e3550_0 .net/s "b", 31 0, v0x561ebd2d9590_0;  alias, 1 drivers
v0x561ebd2e3610_0 .var/s "b_img", 31 0;
v0x561ebd2e36d0_0 .var/s "b_real", 31 0;
v0x561ebd2e37b0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2e3890_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2e3970_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2e3a10_0 .var/s "fft_a", 31 0;
v0x561ebd2e3af0_0 .var/s "fft_b", 31 0;
v0x561ebd2e3bd0_0 .var "fft_pe_valid", 0 0;
v0x561ebd2e3da0_0 .var "next_state", 2 0;
v0x561ebd2e3e80_0 .var "pe_flag", 0 0;
L_0x7fb1207d7be8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e3f40_0 .net "power", 2 0, L_0x7fb1207d7be8;  1 drivers
v0x561ebd2e4020_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2e40c0_0 .var "state", 2 0;
E_0x561ebd2e2d20/0 .event edge, v0x561ebd2e31a0_0, v0x561ebd2e36d0_0, v0x561ebd2e30e0_0, v0x561ebd2e3610_0;
E_0x561ebd2e2d20/1 .event edge, v0x561ebd2e2f00_0, v0x561ebd2e2e00_0;
E_0x561ebd2e2d20 .event/or E_0x561ebd2e2d20/0, E_0x561ebd2e2d20/1;
E_0x561ebd2e2da0 .event edge, v0x561ebd2e3f40_0;
S_0x561ebd2e42c0 .scope module, "pe_3_7" "FFT_PE" 2 191, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2e4440 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2e4480 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2e44c0 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2e4500 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2e4940_0 .var/s "W_img", 31 0;
v0x561ebd2e4a40_0 .var/s "W_real", 31 0;
v0x561ebd2e4b20_0 .net/s "a", 31 0, v0x561ebd2d44b0_0;  alias, 1 drivers
v0x561ebd2e4c20_0 .var/s "a_img", 31 0;
v0x561ebd2e4ce0_0 .var/s "a_real", 31 0;
v0x561ebd2e4e10_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2e4ef0_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7cc0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e4fd0_0 .net "ab_valid", 0 0, L_0x7fb1207d7cc0;  1 drivers
v0x561ebd2e5090_0 .net/s "b", 31 0, v0x561ebd2d7b30_0;  alias, 1 drivers
v0x561ebd2e5150_0 .var/s "b_img", 31 0;
v0x561ebd2e5210_0 .var/s "b_real", 31 0;
v0x561ebd2e52f0_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2e53d0_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2e54b0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2e5550_0 .var/s "fft_a", 31 0;
v0x561ebd2e5630_0 .var/s "fft_b", 31 0;
v0x561ebd2e5710_0 .var "fft_pe_valid", 0 0;
v0x561ebd2e58e0_0 .var "next_state", 2 0;
v0x561ebd2e59c0_0 .var "pe_flag", 0 0;
L_0x7fb1207d7c78 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e5a80_0 .net "power", 2 0, L_0x7fb1207d7c78;  1 drivers
v0x561ebd2e5b60_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2e5c00_0 .var "state", 2 0;
E_0x561ebd2e4860/0 .event edge, v0x561ebd2e4ce0_0, v0x561ebd2e5210_0, v0x561ebd2e4c20_0, v0x561ebd2e5150_0;
E_0x561ebd2e4860/1 .event edge, v0x561ebd2e4a40_0, v0x561ebd2e4940_0;
E_0x561ebd2e4860 .event/or E_0x561ebd2e4860/0, E_0x561ebd2e4860/1;
E_0x561ebd2e48e0 .event edge, v0x561ebd2e5a80_0;
S_0x561ebd2e5e00 .scope module, "pe_3_8" "FFT_PE" 2 194, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2e5f80 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2e5fc0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2e6000 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2e6040 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2e6480_0 .var/s "W_img", 31 0;
v0x561ebd2e6580_0 .var/s "W_real", 31 0;
v0x561ebd2e6660_0 .net/s "a", 31 0, v0x561ebd2d5ff0_0;  alias, 1 drivers
v0x561ebd2e6760_0 .var/s "a_img", 31 0;
v0x561ebd2e6820_0 .var/s "a_real", 31 0;
v0x561ebd2e6950_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2e6a30_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7d50 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e6b10_0 .net "ab_valid", 0 0, L_0x7fb1207d7d50;  1 drivers
v0x561ebd2e6bd0_0 .net/s "b", 31 0, v0x561ebd2d9670_0;  alias, 1 drivers
v0x561ebd2e6c90_0 .var/s "b_img", 31 0;
v0x561ebd2e6d50_0 .var/s "b_real", 31 0;
v0x561ebd2e6e30_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2e6f10_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2e6ff0_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2e7090_0 .var/s "fft_a", 31 0;
v0x561ebd2e7170_0 .var/s "fft_b", 31 0;
v0x561ebd2e7250_0 .var "fft_pe_valid", 0 0;
v0x561ebd2e7420_0 .var "next_state", 2 0;
v0x561ebd2e7500_0 .var "pe_flag", 0 0;
L_0x7fb1207d7d08 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e75c0_0 .net "power", 2 0, L_0x7fb1207d7d08;  1 drivers
v0x561ebd2e76a0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2e7740_0 .var "state", 2 0;
E_0x561ebd2e63a0/0 .event edge, v0x561ebd2e6820_0, v0x561ebd2e6d50_0, v0x561ebd2e6760_0, v0x561ebd2e6c90_0;
E_0x561ebd2e63a0/1 .event edge, v0x561ebd2e6580_0, v0x561ebd2e6480_0;
E_0x561ebd2e63a0 .event/or E_0x561ebd2e63a0/0, E_0x561ebd2e63a0/1;
E_0x561ebd2e6420 .event edge, v0x561ebd2e75c0_0;
S_0x561ebd2e7940 .scope module, "pe_4_1" "FFT_PE" 2 198, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x561ebd2e7ac0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x561ebd2e7b00 .param/l "IDLE" 0 3 26, C4<000>;
P_0x561ebd2e7b40 .param/l "READ" 0 3 27, C4<001>;
P_0x561ebd2e7b80 .param/l "WRITE" 0 3 28, C4<010>;
v0x561ebd2e7fc0_0 .var/s "W_img", 31 0;
v0x561ebd2e80c0_0 .var/s "W_real", 31 0;
v0x561ebd2e81a0_0 .net/s "a", 31 0, v0x561ebd2db1e0_0;  alias, 1 drivers
v0x561ebd2e82a0_0 .var/s "a_img", 31 0;
v0x561ebd2e8360_0 .var/s "a_real", 31 0;
v0x561ebd2e8490_0 .var/s "a_tmp_img", 31 0;
v0x561ebd2e8570_0 .var/s "a_tmp_real", 31 0;
L_0x7fb1207d7de0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e8650_0 .net "ab_valid", 0 0, L_0x7fb1207d7de0;  1 drivers
v0x561ebd2e8710_0 .net/s "b", 31 0, v0x561ebd2dcd10_0;  alias, 1 drivers
v0x561ebd2e87d0_0 .var/s "b_img", 31 0;
v0x561ebd2e8890_0 .var/s "b_real", 31 0;
v0x561ebd2e8970_0 .var/s "b_tmp_img", 31 0;
v0x561ebd2e8a50_0 .var/s "b_tmp_real", 31 0;
v0x561ebd2e8b30_0 .net "clk", 0 0, o0x7fb120820288;  alias, 0 drivers
v0x561ebd2e8bd0_0 .var/s "fft_a", 31 0;
v0x561ebd2e8cb0_0 .var/s "fft_b", 31 0;
v0x561ebd2e8d90_0 .var "fft_pe_valid", 0 0;
v0x561ebd2e8f60_0 .var "next_state", 2 0;
v0x561ebd2e9040_0 .var "pe_flag", 0 0;
L_0x7fb1207d7d98 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x561ebd2e9100_0 .net "power", 2 0, L_0x7fb1207d7d98;  1 drivers
v0x561ebd2e91e0_0 .net "rst", 0 0, o0x7fb1208203d8;  alias, 0 drivers
v0x561ebd2e9280_0 .var "state", 2 0;
E_0x561ebd2e7ee0/0 .event edge, v0x561ebd2e8360_0, v0x561ebd2e8890_0, v0x561ebd2e82a0_0, v0x561ebd2e87d0_0;
E_0x561ebd2e7ee0/1 .event edge, v0x561ebd2e80c0_0, v0x561ebd2e7fc0_0;
E_0x561ebd2e7ee0 .event/or E_0x561ebd2e7ee0/0, E_0x561ebd2e7ee0/1;
E_0x561ebd2e7f60 .event edge, v0x561ebd2e9100_0;
S_0x561ebd2e9480 .scope module, "pe_4_2" "FFT_PE" 2 201, 3 1 0, S_0x561ebd0b25b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
